Nivea,Nivea Soft Light Moisturizer,normal,low
Nivea,Nivea Crème,dry,low
Nivea,Nivea Men Creme,normal,low
Himalaya,Himalaya Herbals Nourishing Skin Cream,normal,low
Himalaya,Himalaya Herbals Aloe Vera Face Moisturizing Lotion,dry,low
Himalaya,Himalaya Herbals Youth Eternity Day Cream,aging,low
Pond's,Pond's Light Moisturizer,normal,low
Pond's,Pond's Light Moisturizer,oily,low
Pond's,Pond's Light Moisturizer,combination,low
Pond's,Pond's Super Light Gel Moisturizer,normal,low
Pond's,Pond's Super Light Gel Moisturizer,oily,low
Pond's,Pond's Super Light Gel Moisturizer,acne-prone,low
Pond's,Pond's Age Miracle Cell ReGEN Day Cream SPF 15 PA++,aging,low
Pond's,Pond's Moisturizing Cold Cream,dry,low
Pond's,Pond's Moisturizing Cold Cream,sensitive,low
Pond's,Pond's White Beauty Daily Spot-less Lightening Cream,normal,low
Pond's,Pond's White Beauty Daily Spot-less Lightening Cream,oily,low
Neutrogena,Neutrogena Hydro Boost Water Gel,normal,mid
Neutrogena,Neutrogena Hydro Boost Water Gel,oily,mid
Neutrogena,Neutrogena Hydro Boost Water Gel,combination,mid
Neutrogena,Neutrogena Oil-Free Moisture Combination Skin,combination,mid
Neutrogena,Neutrogena Hydro Boost Water Gel Lotion SPF 30,normal,mid
Neutrogena,Neutrogena Rapid Wrinkle Repair Regenerating Cream,aging,mid
CeraVe,CeraVe Moisturizing Cream,dry,high
CeraVe,CeraVe PM Facial Moisturizing Lotion,normal,high
CeraVe,CeraVe PM Facial Moisturizing Lotion,dry,high
CeraVe,CeraVe PM Facial Moisturizing Lotion,normal,high
CeraVe,CeraVe PM Facial Moisturizing Lotion,dry,high
CeraVe,CeraVe AM Facial Moisturizing Lotion with SPF 30,normal,high
CeraVe,CeraVe AM Facial Moisturizing Lotion with SPF 30,dry,high
Cetaphil,Cetaphil Moisturizing Cream,dry,mid
Cetaphil,Cetaphil Daily Advance Ultra Hydrating Lotion,dry,mid
Cetaphil,Cetaphil Moisturizing Lotion,dry,mid
Cetaphil,Cetaphil DermaControl Oil Control Moisturizer SPF 30,oily,mid
Cetaphil,Cetaphil DermaControl Oil Control Moisturizer SPF 30,acne-prone,mid
Cetaphil,Cetaphil Daily Facial Moisturizer SPF 15,normal,mid
Clinique,Clinique Dramatically Different Moisturizing Lotion+Gel ,dry,high
Clinique,Clinique Dramatically Different Moisturizing Lotion+Gel,combination,high
Clinique,Clinique Moisture Surge 72-Hour Auto-Replenishing Hydrator,normal,high
Clinique,Clinique Dramatically Different Hydrating Jelly,normal,high
Clinique,Clinique Smart Clinical™ MD Multi-Dimensional Age Transformer Resculpt + Revolumize,aging,high
Clinique,Clinique Superdefense™ SPF 25 Fatigue + 1st Signs of Age Multi-Correcting Cream,normal,high
Plum,Plum Green Tea Mattifying Moisturizer,oily,mid
Plum,Plum Green Tea Mattifying Moisturizer,combination,mid
Plum,Plum E-Luminence Deep Moisturizing Creme,normal,mid
Plum,Plum E-Luminence Deep Moisturizing Creme,dry,mid
Plum,Plum Hello Aloe Caring Day Moisturizer,normal,mid
Plum,Plum Hello Aloe Caring Day Moisturizer,sensitive,mid
Plum,Plum Grape Seed & Sea Buckthorn Glow-Restore Face Oils Blend,normal,mid
Plum,Plum Chamomile & White Tea Sheer Matte Day Cream SPF 50,normal,mid
Kiehl's,Kiehl's Ultra Facial Cream,normal,high
Kiehl's,Kiehl's Ultra Facial Cream,sensitive,high
Kiehl's,Kiehl's Ultra Facial Moisturizer SPF 30,normal,high
Kiehl's,Kiehl's Calendula Serum-Infused Water Cream,normal,high
Kiehl's,Kiehl's Calendula Serum-Infused Water Cream,oily,high
Kiehl's,Kiehl's Midnight Recovery Concentrate,normal,high
Kiehl's,Kiehl's Super Multi-Corrective Cream,aging,high
L'Oreal,L'Oreal Hydra Genius Daily Liquid Care,normal,mid
L'Oreal,L'Oreal Hydra Genius Daily Liquid Care,dry,mid
L'Oreal,L'Oreal Revitalift Triple Power Anti-Aging Moisturizer,aging,mid
L'Oreal,L'Oreal Paris Collagen Moisture Filler Day/Night Cream,dry,mid
L'Oreal,L'Oreal Paris Collagen Moisture Filler Day/Night Cream,aging,mid
L'Oreal,L'Oreal Paris Ideal Moisture Even Skin Tone Day/Night Cream,normal,mid
L'Oreal,L'Oreal Paris Hydra Fresh Anti-Ox Grape Seed Hydrating Mask-In Water Gel,normal,mid
Laneige,Laneige Water Bank Moisture Cream,normal,high
Laneige,Laneige Water Bank Moisture Cream,dry,high
Laneige,Laneige Water Sleeping Mask,normal,high
Laneige,Laneige Water Bank Hydro Gel,normal,high
Laneige,Laneige Water Bank Hydro Gel,combination,high
Laneige,Laneige Water Bank Essence,normal,high
Laneige,Laneige Cream Skin Refiner,normal,high
Laneige,Laneige Cream Skin Refiner,sensitive,high
Forrest essentials,Forest Essentials Light Hydrating Facial Gel Pure Aloe Vera:,normal,high
Forrest essentials,Forest Essentials Light Hydrating Facial Gel Pure Aloe Vera:,oily,high
Forrest essentials,Forest Essentials Light Hydrating Facial Gel Pure Aloe Vera:,combination,high
Forrest essentials,Forest Essentials Eladi Teenage Day Cream,oily,high
Forrest essentials,Forest Essentials Eladi Teenage Day Cream,acne-prone,high
Forrest essentials,Forest Essentials Soundarya Radiance Cream with 24 Karat Gold,normal,high
Forrest essentials,Forest Essentials Soundarya Radiance Cream with 24 Karat Gold,dry,high
Forrest essentials,Forest Essentials Soundarya Radiance Cream with 24 Karat Gold,aging,high
Forrest essentials,Forest Essentials Jasmine & Patchouli Night Treatment Cream,normal,high
Forrest essentials,Forest Essentials Jasmine & Patchouli Night Treatment Cream,dry,high
Forrest essentials,Forest Essentials Tejal Balancing Water Gel,normal,high
Forrest essentials,Forest Essentials Tejal Balancing Water Gel,combination,high
Minimalist,Minimalist Sepicalm 3% + Oats Moisturizer,normal,mid
Minimalist,Minimalist Sepicalm 3% + Oats Moisturizer,sensitive,mid
Minimalist,Minimalist Multi-Molecular Hyaluronic Acid 2% + Pro Vitamin B5,normal,mid
Minimalist,Minimalist Natural Moisturizing Factors (NMF) Lotion,normal,mid
Minimalist,Minimalist 2% Alpha Arbutin + Hyaluronic Acid,normal,mid
Minimalist,Minimalist 2% Hyaluronic Acid + Vitamin B3 Serum,normal,mid
Minimalist,Minimalist Multi-Peptide Youth Preserve Moisturizer,aging,mid
Minimalist,Minimalist Niacinamide 5% + Panthenol 1% Moisturizer,oily,mid
Minimalist,Minimalist Niacinamide 5% + Panthenol 1% Moisturizer,normal,mid
Minimalist,Minimalist Niacinamide 5% + Panthenol 1% Moisturizer,acne-prone,mid
Minimalist,Minimalist Squalane 100% Emollient Moisturizer,normal,mid
Minimalist,Minimalist Squalane 100% Emollient Moisturizer,sensitive,mid
Minimalist,Minimalist Squalane 100% Emollient Moisturizer,dry,mid
The Ordinary,Natural Moisturizing Factors + HA,normal,high
The Ordinary,Natural Moisturizing Factors + HA,sensitive,high
